,date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dateChecked,death,hospitalized,lastModified,total,totalTestResults,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash
0,20200617,56,2150932,22786945.0,1745.0,28311.0,228094.0,5605.0,9665.0,2588.0,857.0,592191.0,2020-06-17T00:00:00Z,111477.0,228094.0,2020-06-17T00:00:00Z,24939622,24937877,24937877,782,1168,464685,23885,488570,1490f02ca32e495de23f42c687453dec327388eb
1,20200616,56,2127047,22322260.0,1604.0,28028.0,226926.0,5564.0,9590.0,2594.0,845.0,583503.0,2020-06-16T00:00:00Z,110695.0,226926.0,2020-06-16T00:00:00Z,24450911,24449307,24449307,713,1356,441217,23498,464715,b76c38c5b2569c09d84b6559091245c2d92f6e3a
2,20200615,56,2103549,21881043.0,1619.0,27115.0,225570.0,5695.0,9516.0,2636.0,835.0,576334.0,2020-06-15T00:00:00Z,109982.0,225570.0,2020-06-15T00:00:00Z,23986211,23984592,23984592,375,509,430967,18521,449488,1d6b3f792d9ad6ab553ce0b8f358d96d70333629
3,20200614,56,2085028,21450076.0,1672.0,27247.0,225061.0,5743.0,9466.0,2716.0,834.0,561816.0,2020-06-14T00:00:00Z,109607.0,225061.0,2020-06-14T00:00:00Z,23536776,23535104,23535104,358,641,463596,21486,485082,168319cea57492b92c3e16221430b3b93c7cb866
4,20200613,56,2063542,20986480.0,1698.0,27902.0,224420.0,5878.0,9430.0,2726.0,830.0,556606.0,2020-06-13T00:00:00Z,109249.0,224420.0,2020-06-13T00:00:00Z,23051720,23050022,23050022,695,1139,494566,25344,519910,4759fa308f4ca5a3140d150554b425fa6e2268a6
5,20200612,56,2038198,20491914.0,1783.0,28524.0,223281.0,6012.0,9373.0,2734.0,814.0,547386.0,2020-06-12T00:00:00Z,108554.0,223281.0,2020-06-12T00:00:00Z,22531895,22530112,22530112,751,1298,560100,23318,583418,fd83f7e9af4a8dd9f20c76cd2ffaa46b481acf5d
6,20200611,56,2014880,19931814.0,1816.0,29064.0,221983.0,6067.0,9295.0,2886.0,792.0,540292.0,2020-06-11T00:00:00Z,107803.0,221983.0,2020-06-11T00:00:00Z,21948510,21946694,21946694,936,1381,426097,22023,448120,403ff8b19d4d2723d8b9815ee8cbd6e6e3bcfc90
7,20200610,56,1992857,19505717.0,1737.0,30203.0,220602.0,6242.0,9225.0,3020.0,780.0,533504.0,2020-06-10T00:00:00Z,106867.0,220602.0,2020-06-10T00:00:00Z,21500311,21498574,21498574,878,1513,401955,20749,422704,75c9d1b2709f212f9d9a38181a878870f9d6599d
8,20200609,56,1972108,19103762.0,1661.0,30547.0,219089.0,6450.0,9141.0,3090.0,771.0,524855.0,2020-06-09T00:00:00Z,105989.0,219089.0,2020-06-09T00:00:00Z,21077531,21075870,21075870,902,1508,398716,17166,415882,2692bdc97d4ce65d152681200bc878da166d1c0a
9,20200608,56,1954942,18705046.0,1606.0,29969.0,217581.0,6394.0,9013.0,3240.0,762.0,518522.0,2020-06-08T00:00:00Z,105087.0,217581.0,2020-06-08T00:00:00Z,20661594,20659988,20659988,655,675,382742,17123,399865,ba3d25a158b27ef078eb3615305dffd5336503ce
10,20200607,56,1937819,18322304.0,1733.0,30299.0,216906.0,6493.0,8957.0,3298.0,753.0,506367.0,2020-06-07T00:00:00Z,104432.0,216906.0,2020-06-07T00:00:00Z,20261856,20260123,20260123,460,647,426169,19307,445476,f0a100b84f16b2278660af8d2581b770885cb533
11,20200606,56,1918512,17896135.0,1796.0,30909.0,216259.0,6754.0,8920.0,3476.0,750.0,500849.0,2020-06-06T00:00:00Z,103972.0,216259.0,2020-06-06T00:00:00Z,19816443,19814647,19814647,717,1007,455349,22355,477704,0aa4102763d76ea8e450152d03d09d29f21ffe2a
12,20200605,56,1896157,17440786.0,1749.0,31335.0,215252.0,6912.0,8863.0,3523.0,740.0,491706.0,2020-06-05T00:00:00Z,103255.0,215252.0,2020-06-05T00:00:00Z,19338692,19336943,19336943,848,1440,481203,22990,504193,78af7a6c99e54f7f0b4929c852f7df4d320d7b8b
13,20200604,56,1873167,16959583.0,3474.0,31659.0,213812.0,7054.0,8787.0,3665.0,723.0,485002.0,2020-06-04T00:00:00Z,102407.0,213812.0,2020-06-04T00:00:00Z,18836224,18832750,18832750,876,-2828,439938,20566,460504,895e74730deb17af8ea1a9e62bb9b19a8a90c7f8
14,20200603,56,1852601,16519645.0,3556.0,32081.0,216640.0,7224.0,8688.0,3749.0,717.0,479258.0,2020-06-03T00:00:00Z,101531.0,216640.0,2020-06-03T00:00:00Z,18375802,18372246,18372246,960,2258,447631,20189,467820,ca4fa054b18c9037e303ee4ab847e1889394e3dc
15,20200602,56,1832412,16072014.0,4054.0,32728.0,214382.0,7403.0,8566.0,3852.0,710.0,463868.0,2020-06-02T00:00:00Z,100571.0,214382.0,2020-06-02T00:00:00Z,17908480,17904426,17904426,969,1549,400513,19940,420453,60b87f52ff4ec7796fcf5c6ecb0227167997306b
16,20200601,56,1812472,15671501.0,3455.0,33160.0,212833.0,7588.0,8485.0,3950.0,704.0,458231.0,2020-06-01T00:00:00Z,99602.0,212833.0,2020-06-01T00:00:00Z,17487428,17483973,17483973,675,2750,393682,20251,413933,ec7db2eec9b5f82f660eb731e522babcdc75c186
17,20200531,56,1792221,15277819.0,3270.0,33840.0,210083.0,7623.0,8445.0,3669.0,704.0,444758.0,2020-05-31T00:00:00Z,98927.0,210083.0,2020-05-31T00:00:00Z,17073310,17070040,17070040,655,949,377751,21566,399317,b72d230d08d5d39170bbd02d7e3b1e09f905b579
18,20200530,56,1770655,14900068.0,1668.0,34650.0,209134.0,7956.0,8305.0,4004.0,698.0,416461.0,2020-05-30T00:00:00Z,98272.0,209134.0,2020-05-30T00:00:00Z,16672391,16670723,16670723,937,1440,404097,23712,427809,c6366878ec669a699cefe2145e19aeb23fa8b278
19,20200529,56,1746943,14495971.0,2978.0,35871.0,207694.0,8175.0,8235.0,4032.0,689.0,406446.0,2020-05-29T00:00:00Z,97335.0,207694.0,2020-05-29T00:00:00Z,16245892,16242914,16242914,1178,1720,468999,23365,492364,2e311cd1be08b97aceeffbe018313448c224b315
20,20200528,56,1723578,14026972.0,1906.0,36967.0,205974.0,8389.0,8109.0,4080.0,676.0,399991.0,2020-05-28T00:00:00Z,96157.0,205974.0,2020-05-28T00:00:00Z,15752456,15750550,15750550,1272,2396,397332,22467,419799,e8f8d7031d5c410b972abcef1ef235d72435c677
21,20200527,56,1701111,13629640.0,3132.0,37251.0,203578.0,8547.0,8015.0,4222.0,666.0,391508.0,2020-05-27T00:00:00Z,94885.0,203578.0,2020-05-27T00:00:00Z,15333883,15330751,15330751,1271,1706,288310,19300,307610,bfa4774992cfbe0c527c14109f92f1673a5fd092
22,20200526,56,1681811,13341330.0,1549.0,36609.0,201872.0,8585.0,7899.0,4215.0,650.0,384902.0,2020-05-26T00:00:00Z,93614.0,201872.0,2020-05-26T00:00:00Z,15024690,15023141,15023141,635,17302,291081,16571,307652,7b731f399fa498e6b7c0f7857974bd2145ece40f
23,20200525,56,1665240,13050249.0,3368.0,36668.0,184570.0,8472.0,7847.0,4237.0,642.0,379157.0,2020-05-25T00:00:00Z,92979.0,184570.0,2020-05-25T00:00:00Z,14718857,14715489,14715489,562,967,402999,18669,421668,947be1e3ad3f2986ae308a0297f6a2267b2ab86b
24,20200524,56,1646571,12647250.0,3860.0,36706.0,183603.0,8487.0,7801.0,4383.0,639.0,366736.0,2020-05-24T00:00:00Z,92417.0,183603.0,2020-05-24T00:00:00Z,14297681,14293821,14293821,678,894,363042,20101,383143,8dc885d1ba7cd7d759bd109b802154c0856efeb4
25,20200523,56,1626470,12284208.0,4084.0,37873.0,182709.0,8812.0,7770.0,4620.0,638.0,361239.0,2020-05-23T00:00:00Z,91739.0,182709.0,2020-05-23T00:00:00Z,13914762,13910678,13910678,1048,1388,377107,21653,398760,460ef1e86ae4a10f5b8bb60dfb09c90198c97bdb
26,20200522,56,1604817,11907101.0,3709.0,38802.0,181321.0,9048.0,7689.0,4716.0,633.0,350135.0,2020-05-22T00:00:00Z,90691.0,181321.0,2020-05-22T00:00:00Z,13515627,13511918,13511918,1287,4037,380649,24452,405101,6a3e56bebcfcebf55bac8cd14fed0abdf380f11e
27,20200521,56,1580365,11526452.0,3641.0,39915.0,177284.0,9090.0,7412.0,4868.0,616.0,298418.0,2020-05-21T00:00:00Z,89404.0,177284.0,2020-05-21T00:00:00Z,13110458,13106817,13106817,1403,4619,396647,26490,423137,c72c6b4a2342cba31d48925855f1d0ed57dfa435
28,20200520,56,1553875,11129805.0,2973.0,40884.0,172665.0,9829.0,7319.0,4911.0,613.0,294312.0,2020-05-20T00:00:00Z,88001.0,172665.0,2020-05-20T00:00:00Z,12686653,12683680,12683680,1387,2006,388829,21469,410298,43ca67df6f0cfa037b8bdd5c8711d2c712c0d631
29,20200519,56,1532406,10740976.0,2944.0,41091.0,170659.0,9829.0,7217.0,5032.0,606.0,289484.0,2020-05-19T00:00:00Z,86614.0,170659.0,2020-05-19T00:00:00Z,12276326,12273382,12273382,1363,1665,388919,21773,410692,cf85275c428f0bd37b9acb3969114dcb629ce6b4
30,20200518,56,1510633,10352057.0,3596.0,40933.0,168994.0,10015.0,7064.0,5257.0,602.0,283178.0,2020-05-18T00:00:00Z,85251.0,168994.0,2020-05-18T00:00:00Z,11866286,11862690,11862690,794,1039,329011,19873,348884,bcfb35266a566b9e962578dd4cb3cab337f046a9
31,20200517,56,1490760,10023046.0,3449.0,41108.0,167955.0,10164.0,7003.0,5467.0,593.0,272265.0,2020-05-17T00:00:00Z,84457.0,167955.0,2020-05-17T00:00:00Z,11517255,11513806,11513806,882,1185,353237,20256,373493,d91cd7310bffaeab07f6b673f2575d46748ca01c
32,20200516,56,1470504,9669809.0,3788.0,42896.0,166770.0,10509.0,6945.0,5529.0,592.0,268376.0,2020-05-16T00:00:00Z,83575.0,166770.0,2020-05-16T00:00:00Z,11144101,11140313,11140313,1266,1873,339158,24627,363785,1d4ac1023d6bb33458bb4853ac22f68c591a1e02
33,20200515,56,1445877,9330651.0,2457.0,42854.0,164897.0,10704.0,6890.0,5746.0,589.0,250747.0,2020-05-15T00:00:00Z,82309.0,164897.0,2020-05-15T00:00:00Z,10778985,10776528,10776528,1498,1305,336204,24599,360803,88f4874b5f2d7d2d3762b469c19cef733d182b0c
34,20200514,56,1421278,8994447.0,2673.0,44075.0,163592.0,10888.0,6795.0,5940.0,582.0,246414.0,2020-05-14T00:00:00Z,80811.0,163592.0,2020-05-14T00:00:00Z,10418398,10415725,10415725,1878,3200,340050,26601,366651,0f2dab3a236506615d9a3fd0605fd2872a00a567
35,20200513,56,1394677,8654397.0,1983.0,44514.0,160392.0,10978.0,6713.0,6156.0,572.0,243430.0,2020-05-13T00:00:00Z,78933.0,160392.0,2020-05-13T00:00:00Z,10051057,10049074,10049074,1691,1796,300290,21182,321472,cb95a7846dfe09e86495d56bc410e3aacfc479e1
36,20200512,56,1373495,8354107.0,1803.0,45199.0,158596.0,11241.0,5595.0,6352.0,559.0,238857.0,2020-05-12T00:00:00Z,77242.0,158596.0,2020-05-12T00:00:00Z,9729405,9727602,9727602,1475,1564,287545,22587,310132,7d267739e5f8254776ca326030dc9173debb9331
37,20200511,56,1350908,8066562.0,1989.0,44191.0,157032.0,11147.0,6488.0,6350.0,551.0,232142.0,2020-05-11T00:00:00Z,75767.0,157032.0,2020-05-11T00:00:00Z,9419459,9417470,9417470,872,1206,365804,18199,384003,53e545a348e30abf6df46d2348def5b27a819cef
38,20200510,56,1332709,7700758.0,3095.0,44943.0,155826.0,11393.0,6445.0,6395.0,547.0,215591.0,2020-05-10T00:00:00Z,74895.0,155826.0,2020-05-10T00:00:00Z,9036562,9033467,9033467,1016,1034,246422,21584,268006,0f711446521e9396eb1e5ebf820dd3e28b64169e
39,20200509,56,1311125,7454336.0,3054.0,46637.0,154792.0,11496.0,6367.0,6551.0,543.0,211976.0,2020-05-09T00:00:00Z,73879.0,154792.0,2020-05-09T00:00:00Z,8768515,8765461,8765461,1440,1704,267121,24708,291829,ad4935f7a0c7550f54f0c0c9d8cf073f9b7a7e5b
40,20200508,56,1286417,7187215.0,3307.0,47718.0,153088.0,11780.0,6294.0,6788.0,531.0,198459.0,2020-05-08T00:00:00Z,72439.0,153088.0,2020-05-08T00:00:00Z,8476939,8473632,8473632,1778,6867,272389,27584,299973,f33b190a2a61252998b68364b3775b64b0187fb4
41,20200507,56,1258833,6914826.0,3171.0,49130.0,146221.0,12137.0,5174.0,7070.0,529.0,194528.0,2020-05-07T00:00:00Z,70661.0,146221.0,2020-05-07T00:00:00Z,8176830,8173659,8173659,2733,3713,276163,27500,303663,e6d00e56307aeb90203c04af3d366e789d2d7d64
42,20200506,56,1231333,6638663.0,2742.0,50227.0,142508.0,9380.0,4911.0,4753.0,449.0,189425.0,2020-05-06T00:00:00Z,67928.0,142508.0,2020-05-06T00:00:00Z,7872738,7869996,7869996,1930,2100,222433,24950,247383,e5f87bd309cd4ad1080abacbcae3304960f75ea2
43,20200505,56,1206383,6416230.0,2633.0,50906.0,140408.0,9348.0,4794.0,4818.0,439.0,189336.0,2020-05-05T00:00:00Z,65998.0,140408.0,2020-05-05T00:00:00Z,7625246,7622613,7622613,2438,1966,250556,22398,272954,8c31a12e6c4f9f9371c65c170f0e3f2c170a1b22
44,20200504,56,1183985,6165674.0,2791.0,50062.0,138442.0,9366.0,4579.0,4848.0,430.0,186752.0,2020-05-04T00:00:00Z,63560.0,138442.0,2020-05-04T00:00:00Z,7352450,7349659,7349659,1009,1614,210881,22361,233242,e9c8a51ac4ce599b39a468a298e0bfaa72e46b7e
45,20200503,56,1161624,5954793.0,2812.0,50312.0,136828.0,9292.0,4502.0,4761.0,425.0,179733.0,2020-05-03T00:00:00Z,62551.0,136828.0,2020-05-03T00:00:00Z,7119229,7116417,7116417,1210,1916,210968,25769,236737,8330298fe2dd9ab4be67187465a21bfe1cb92818
46,20200502,56,1135855,5743825.0,1578.0,51734.0,134912.0,9403.0,4386.0,4845.0,375.0,174987.0,2020-05-02T00:00:00Z,61341.0,134912.0,2020-05-02T00:00:00Z,6881258,6879680,6879680,1544,2120,219999,29298,249297,444c34e31f2273ff3cd418717a3fbd81f6411449
47,20200501,56,1106557,5523826.0,1639.0,52370.0,132792.0,9205.0,4300.0,4707.0,376.0,163644.0,2020-05-01T00:00:00Z,59797.0,132792.0,2020-05-01T00:00:00Z,6632022,6630383,6630383,1746,9774,264525,33043,297568,1e9d1e8cb6744cfdf268cfa70d0cda69bec5a26b
48,20200430,56,1073514,5259301.0,2775.0,53793.0,123018.0,9486.0,4192.0,4712.0,373.0,154648.0,2020-04-30T00:00:00Z,58051.0,123018.0,2020-04-30T00:00:00Z,6335590,6332815,6332815,2114,2275,205862,29581,235443,0216566221a16110b61c28e3c2246f5db5fd874a
49,20200429,56,1043933,5053439.0,4832.0,54930.0,120743.0,9612.0,4093.0,4796.0,365.0,147165.0,2020-04-29T00:00:00Z,55937.0,120743.0,2020-04-29T00:00:00Z,6102204,6097372,6097372,2692,3391,213762,27140,240902,d1e2bab82a8dcae0ff43b6aaf8eee4850b35c222
50,20200428,56,1016793,4839677.0,4206.0,54940.0,117352.0,9491.0,3798.0,4760.0,195.0,139041.0,2020-04-28T00:00:00Z,53245.0,117352.0,2020-04-28T00:00:00Z,5860676,5856470,5856470,2050,2071,182791,25078,207869,b8b380b986ada1b247eba235a4f98c1da40ba6e0
51,20200427,56,991715,4656886.0,4077.0,54971.0,115281.0,9655.0,3720.0,4867.0,195.0,121323.0,2020-04-27T00:00:00Z,51195.0,115281.0,2020-04-27T00:00:00Z,5652678,5648601,5648601,1219,3034,176018,22016,198034,1e4e42edbea59843e7fdd6f45c02158d26e98cd4
52,20200426,56,969699,4480868.0,4445.0,55050.0,112247.0,14831.0,2571.0,5121.0,227.0,116529.0,2020-04-26T00:00:00Z,49976.0,112247.0,2020-04-26T00:00:00Z,5455012,5450567,5450567,1179,2163,179205,27387,206592,bae12f37e0312742ec52b466816dba037cf05bff
53,20200425,56,942312,4301663.0,5315.0,56344.0,110084.0,15020.0,2516.0,5266.0,227.0,112539.0,2020-04-25T00:00:00Z,48797.0,110084.0,2020-04-25T00:00:00Z,5249290,5243975,5243975,1712,2448,242108,36001,278109,f02b231741b90b8e8f3fdb7202e3761c375134cb
54,20200424,56,906311,4059555.0,4396.0,56075.0,107636.0,15078.0,2468.0,5187.0,227.0,101296.0,2020-04-24T00:00:00Z,47085.0,107636.0,2020-04-24T00:00:00Z,4970262,4965866,4965866,1859,3268,202921,34149,237070,4c134c0c06fcf3da94c40edc9c0f9108f92e9c25
55,20200423,56,872162,3856634.0,4258.0,57889.0,104368.0,15163.0,2428.0,5464.0,227.0,96921.0,2020-04-23T00:00:00Z,45226.0,104368.0,2020-04-23T00:00:00Z,4733054,4728796,4728796,1761,2758,162597,31749,194346,8c8234c585ed8ac550b9da0f76c5df1accb84436
56,20200422,56,840413,3694037.0,4191.0,58130.0,101610.0,15341.0,2370.0,5474.0,227.0,92978.0,2020-04-22T00:00:00Z,43465.0,101610.0,2020-04-22T00:00:00Z,4538641,4534450,4534450,2060,3043,295620,28872,324492,6e181122375acff2c9d405c5627fc91b30c27f73
57,20200421,56,811541,3398417.0,3956.0,58579.0,98567.0,15228.0,2315.0,5514.0,214.0,72842.0,2020-04-21T00:00:00Z,41405.0,98567.0,2020-04-21T00:00:00Z,4213914,4209958,4209958,2426,2652,127582,26278,153860,d3048453e9a1a82e42217796e3f99a1c2bda5425
58,20200420,56,785263,3270835.0,4037.0,55677.0,95915.0,14691.0,2193.0,5567.0,214.0,69493.0,2020-04-20T00:00:00Z,38979.0,95915.0,2020-04-20T00:00:00Z,4060135,4056098,4056098,1756,2144,120683,25811,146494,7569a08154e8e6f9c36eac2790c6dfbd0aeccd65
