,date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
0,20200617,AK,696,77013.0,,23.0,,,,0.0,,438.0,A,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,12,,2020-06-17T00:00:00Z,77709.0,,,,2,20,1474,77709,77709,1494,77709,0,0,cb5c6333f1f29241387021d8d30f0c2efad0444c,0,0,0,0,0,
1,20200617,AL,27312,283411.0,,677.0,2352.0,,687.0,,401.0,15974.0,B,6/17/2020 11:00,2020-06-17T11:00:00Z,06/17 07:00,790,2352.0,2020-06-17T11:00:00Z,,,,26914.0,1,400,4899,310723,310723,5299,310723,5,37,bd6edf2bb5b10f200f5e0636f87da980ae88a0cc,0,0,0,0,0,
2,20200617,AR,13606,207093.0,,217.0,1052.0,,,53.0,168.0,8996.0,A,6/17/2020 15:10,2020-06-17T15:10:00Z,06/17 11:10,197,1052.0,2020-06-17T15:10:00Z,,,,13606.0,5,415,14718,220699,220699,15133,220699,15,26,495c9f3d841d3604de7679918df335e1e00594cf,0,0,0,0,0,
3,20200617,AS,0,174.0,,,,,,,,,C,6/1/2020 00:00,2020-06-01T00:00:00Z,05/31 20:00,0,,2020-06-01T00:00:00Z,,,,,60,0,0,174,174,0,174,0,0,ae7016ca13fb44fae5b144ee08a98c1775de6af9,0,0,0,0,0,
4,20200617,AZ,40924,325269.0,,1582.0,3861.0,531.0,,346.0,,6715.0,A+,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,1239,3861.0,2020-06-17T00:00:00Z,365846.0,,,40577.0,4,1827,10032,366193,366193,11859,366193,20,53,2d9a7c73f8c0689a91a349f295295a3fa887e169,0,0,0,0,0,
5,20200617,CA,157015,2840973.0,,4522.0,,1318.0,,,,,B,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,5208,,2020-06-17T00:00:00Z,2997988.0,,,157015.0,6,3455,56778,2997988,2997988,60233,2997988,87,0,d823ef830bd66b6110e155f8c407a0609fda6e1a,0,0,0,0,0,
6,20200617,CO,29442,227225.0,,290.0,5272.0,,,,,4231.0,A,6/16/2020 00:00,2020-06-16T00:00:00Z,06/15 20:00,1617,5272.0,2020-06-16T00:00:00Z,,,,26795.0,8,143,3368,256667,256667,3511,256667,12,3,00942769b590e7bbf74ca336fc0f700c0eb1e8a0,0,0,0,0,0,
7,20200617,CT,45429,322429.0,,186.0,9912.0,,,,,7611.0,B,6/17/2020 16:00,2020-06-17T16:00:00Z,06/17 12:00,4219,9912.0,2020-06-17T16:00:00Z,365916.0,,,43487.0,9,80,6358,367858,367858,6438,367858,9,0,21462b5db8496db2f2d1afd1f7bcb434d57145b8,0,0,0,0,0,
8,20200617,DC,9847,60239.0,,197.0,,73.0,,47.0,,1155.0,A+,6/16/2020 00:00,2020-06-16T00:00:00Z,06/15 20:00,523,,2020-06-16T00:00:00Z,,,,9847.0,11,29,2931,70086,70086,2960,70086,3,0,4e942e97f2d1a6a22b725300cff5c60d6c6b7b3d,0,0,0,0,0,
9,20200617,DE,10444,76143.0,,83.0,,,,,,6305.0,A,6/16/2020 18:00,2020-06-16T18:00:00Z,06/16 14:00,426,,2020-06-16T18:00:00Z,,,,9470.0,10,41,472,86587,86587,513,86587,2,0,7fc6233469a517e7905459d596e2fba1b03015b5,0,0,0,0,0,
10,20200617,FL,82719,1403040.0,1240.0,,12673.0,,,,,,A,6/17/2020 10:00,2020-06-17T10:00:00Z,06/17 06:00,3110,12673.0,2020-06-17T10:00:00Z,1752714.0,110650.0,1638911.0,82719.0,12,2610,22840,1486999,1485759,25450,1485759,25,184,d7ebc8abd20e6a260b2b617b5e3085d2fd16bb1c,0,0,0,0,0,
11,20200617,GA,60030,590437.0,,881.0,9543.0,,2084.0,,,,A,6/15/2020 14:50,2020-06-15T14:50:00Z,06/15 10:50,2575,9543.0,2020-06-15T14:50:00Z,644723.0,54286.0,590437.0,60030.0,13,952,14537,650467,650467,15489,650467,46,89,3d94b8eb259f1c0563cef0caf731778f47d12ef8,0,0,0,0,0,
12,20200617,GU,188,9010.0,,0.0,,0.0,,0.0,,170.0,A,6/17/2020 06:45,2020-06-17T06:45:00Z,06/17 02:45,5,,2020-06-17T06:45:00Z,9096.0,181.0,8914.0,180.0,66,2,164,9198,9198,166,9198,0,0,974099dcc17afc38adb301880853ee59ea102cfc,0,0,0,0,0,
13,20200617,HI,740,62503.0,,,92.0,,,,,637.0,D,6/16/2020 18:00,2020-06-16T18:00:00Z,06/16 14:00,17,92.0,2020-06-16T18:00:00Z,73078.0,740.0,72338.0,740.0,15,4,1211,63243,63243,1215,63243,0,1,f92c587dad8edfa82fa8d360f826aeb34aee3ae4,0,0,0,0,0,
14,20200617,IA,24461,210670.0,,188.0,,64.0,,47.0,,15289.0,A+,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,673,,2020-06-17T00:00:00Z,,,,24461.0,19,282,4211,235131,235131,4493,235131,4,0,97132e84413ffd2470775bd7a6b72d6d08bff00a,0,0,0,0,0,
15,20200617,ID,3540,63244.0,,,275.0,,101.0,,,2921.0,A,6/16/2020 19:00,2020-06-16T19:00:00Z,06/16 15:00,88,275.0,2020-06-16T19:00:00Z,66441.0,,,3197.0,16,78,1059,66784,66784,1137,66784,0,5,bbf4b80de9e1eb87d560a283ef34cb7b17b2dd4d,0,0,0,0,0,
16,20200617,IL,135046,1124143.0,,1878.0,,563.0,,331.0,,,A,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,6666,,2020-06-17T00:00:00Z,1258328.0,,,134185.0,17,546,29441,1259189,1259189,29987,1259189,87,0,1d16742c79a537bec9a12fc4af01d90d917a8a8e,0,0,0,0,0,
17,20200617,IN,41013,330169.0,,789.0,6526.0,238.0,1384.0,105.0,,29671.0,A+,6/16/2020 23:59,2020-06-16T23:59:00Z,06/16 19:59,2475,6526.0,2020-06-16T23:59:00Z,,,,41013.0,18,227,7210,371182,371182,7437,371182,28,45,affc5a41134506810c5166e84722dd7ac50b4e85,0,0,0,0,0,
18,20200617,KS,11681,130443.0,,,1011.0,,333.0,,146.0,696.0,A,6/17/2020 10:00,2020-06-17T10:00:00Z,06/17 06:00,247,1011.0,2020-06-17T10:00:00Z,,,,11681.0,20,262,4900,142124,142124,5162,142124,2,23,98f7486a8fa948cfd3d96ef719c0fed0606caa4f,0,0,0,0,0,
19,20200617,KY,12995,286874.0,,416.0,2455.0,61.0,971.0,,,3444.0,B,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,518,2455.0,2020-06-17T00:00:00Z,,,,12646.0,21,166,3670,299869,299869,3836,299869,6,19,9005ad14ebe243f8316d7f117cb9281f58048580,0,0,0,0,0,
20,20200617,LA,48634,496587.0,,585.0,,,,83.0,,37017.0,B,6/17/2020 13:00,2020-06-17T13:00:00Z,06/17 09:00,3062,,2020-06-17T13:00:00Z,,,,48634.0,22,928,11576,545221,545221,12504,545221,20,0,d746c5b83ad8bf787db4fa64fa7969f90c624975,0,0,0,0,0,
21,20200617,MA,106151,625895.0,,998.0,10925.0,227.0,,135.0,,,A+,6/17/2020 10:00,2020-06-17T10:00:00Z,06/17 06:00,7734,10925.0,2020-06-17T10:00:00Z,914751.0,,,101654.0,25,266,8133,732046,732046,8399,732046,69,58,d6b1e23207e0bd7bcfab70f340f954f523ad557c,0,0,0,0,0,
22,20200617,MD,62969,378374.0,,702.0,10309.0,283.0,,,,4596.0,A,6/17/2020 10:00,2020-06-17T10:00:00Z,06/17 06:00,2996,10309.0,2020-06-17T10:00:00Z,526882.0,,,62969.0,24,560,11558,441343,441343,12118,441343,14,47,b55acf1746896aa89dacae954606f162b7a3285c,0,0,0,0,0,
23,20200617,ME,2836,71182.0,,27.0,323.0,10.0,,5.0,,2275.0,A,6/16/2020 23:59,2020-06-16T23:59:00Z,06/16 19:59,102,323.0,2020-06-16T23:59:00Z,74763.0,3466.0,71182.0,2509.0,23,17,1666,74018,74018,1683,74018,1,2,acb55e7ca0412f0d6ec6f3c45f1d9647cfed7452,0,0,0,0,0,
24,20200617,MI,66497,783388.0,,562.0,,210.0,,131.0,,44964.0,A+,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,6036,,2020-06-17T00:00:00Z,866277.0,82889.0,783388.0,60393.0,26,228,14123,849885,849885,14351,849885,2,0,94333533cb40dd88226f3e14a0d2894f9cc3e190,0,0,0,0,0,
25,20200617,MN,31296,417291.0,,351.0,3689.0,181.0,1136.0,,,27404.0,A,6/16/2020 17:00,2020-06-16T17:00:00Z,06/16 13:00,1357,3689.0,2020-06-16T17:00:00Z,448587.0,,,31296.0,27,414,19028,448587,448587,19442,448587,13,31,436cc8eeb90d87e19439704559688973888f5e30,0,0,0,0,0,
26,20200617,MO,16625,268377.0,,533.0,,,,66.0,,,B,6/17/2020 15:00,2020-06-17T15:00:00Z,06/17 11:00,909,,2020-06-17T15:00:00Z,270232.0,17275.0,252506.0,16625.0,29,211,0,285002,285002,211,285002,27,0,f2bd164b5990b485f3323bf8a06e817ea9b439f3,0,0,0,0,0,
27,20200617,MP,30,8139.0,,,,,,,,19.0,D,6/16/2020 18:09,2020-06-16T18:09:00Z,06/16 14:09,2,,2020-06-16T18:09:00Z,8169.0,,,30.0,69,0,0,8169,8169,0,8169,0,0,cae19ebbdd77c5f24594b316ffca4583eac29fbd,0,0,0,0,0,
28,20200617,MS,20641,223748.0,,668.0,2767.0,161.0,,100.0,,15323.0,A,6/17/2020 19:00,2020-06-17T19:00:00Z,06/17 15:00,938,2767.0,2020-06-17T19:00:00Z,244248.0,,,20500.0,28,489,3097,244389,244389,3586,244389,23,39,f8b01f0394165e4efaa9421a82b649a523a4d356,0,0,0,0,0,
29,20200617,MT,630,64885.0,,5.0,78.0,,,,,538.0,C,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,20,78.0,2020-06-17T00:00:00Z,,,,630.0,30,16,1922,65515,65515,1938,65515,1,-1,f1d171184f4b40ffb45ebd591d3ae3b74390e1cc,0,0,0,0,0,
30,20200617,NC,46855,620567.0,,846.0,,,,,,29219.0,A,6/17/2020 12:00,2020-06-17T12:00:00Z,06/17 08:00,1168,,2020-06-17T12:00:00Z,,,,46855.0,37,1002,14999,667422,667422,16001,667422,14,0,3afe5b4daefd41c8c5022766fe48986f9a8b70fc,0,0,0,0,0,
31,20200617,ND,3166,86508.0,,25.0,201.0,,,,,2756.0,D,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,77,201.0,2020-06-17T00:00:00Z,140098.0,,,3166.0,38,42,981,89674,89674,1023,89674,0,1,d890ec4abaf076155aea863a47b62f539d23d3e2,0,0,0,0,0,
32,20200617,NE,17031,125356.0,,156.0,1116.0,,,,,10529.0,D,6/16/2020 20:15,2020-06-16T20:15:00Z,06/16 16:15,231,1116.0,2020-06-16T20:15:00Z,,,,17031.0,31,180,2694,142387,142387,2874,142387,11,28,97996d31ded4ce92c91f38ddb980779d5257de06,0,0,0,0,0,
33,20200617,NH,5364,94722.0,,62.0,521.0,,155.0,,,4067.0,B,6/16/2020 09:00,2020-06-16T09:00:00Z,06/16 05:00,326,521.0,2020-06-16T09:00:00Z,,,,5364.0,33,19,1194,100086,100086,1213,100086,6,2,77f9c0a5cb853b8778bb7996a89ba77a864c7d24,0,0,0,0,0,
34,20200617,NJ,167703,980138.0,,1352.0,19010.0,358.0,,254.0,,28966.0,A+,6/17/2020 13:00,2020-06-17T13:00:00Z,06/17 09:00,12769,19010.0,2020-06-17T13:00:00Z,,,,167703.0,34,277,15782,1147841,1147841,16059,1147841,42,131,0e72df24dbc5ee8d9950d2e8884ff9b31f7eb9ec,0,0,0,0,0,
35,20200617,NM,9933,261620.0,,156.0,1698.0,,,,,4217.0,C,6/16/2020 17:51,2020-06-16T17:51:00Z,06/16 13:51,447,1698.0,2020-06-16T17:51:00Z,,,,9933.0,35,88,3544,271553,271553,3632,271553,7,12,f79c03ac3c7a368dbb489ae5f6d62ebbcbd12bb0,0,0,0,0,0,
36,20200617,NV,11842,215768.0,,360.0,,96.0,,45.0,,640.0,A+,6/17/2020 12:00,2020-06-17T12:00:00Z,06/17 08:00,473,,2020-06-17T12:00:00Z,260801.0,,,11842.0,32,184,4952,227610,227610,5136,227610,6,0,a509e149b4498c6b8b713c39b1f1d23e30b16b1c,0,0,0,0,0,
37,20200617,NY,385142,2725977.0,,1479.0,89995.0,431.0,,304.0,,69085.0,A,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,24629,89995.0,2020-06-17T00:00:00Z,,,,385142.0,36,567,58774,3111119,3111119,59341,3111119,21,0,3a6e13e08b23cad07516ed3f4a0701b3946aee59,0,0,0,0,0,
38,20200617,OH,42422,542141.0,,541.0,7051.0,215.0,1797.0,148.0,,,B,6/17/2020 14:00,2020-06-17T14:00:00Z,06/17 10:00,2611,7051.0,2020-06-17T14:00:00Z,,,,39303.0,39,412,16018,584563,584563,16430,584563,14,44,ea6078930d5a3e9789f135cc61aaa8e95079d315,0,0,0,0,0,
39,20200617,OK,8904,256528.0,,181.0,1146.0,92.0,,,,6898.0,A+,6/17/2020 08:00,2020-06-17T08:00:00Z,06/17 04:00,364,1146.0,2020-06-17T08:00:00Z,267424.0,10296.0,256528.0,8904.0,40,259,3368,265432,265432,3627,265432,1,16,98ba1029a3b865d6e71c99dc21167d4d82b04823,0,0,0,0,0,
40,20200617,OR,6218,178132.0,,158.0,929.0,54.0,,26.0,,2457.0,A+,6/17/2020 03:01,2020-06-17T03:01:00Z,06/16 23:01,183,929.0,2020-06-17T03:01:00Z,,,,6007.0,41,120,4692,184350,184350,4812,184350,1,17,3507467bff38f1970ba68acf57f3417c7730f1dd,0,0,0,0,0,
41,20200617,PA,79818,533013.0,,788.0,,,,179.0,,59863.0,A+,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,6319,,2020-06-17T00:00:00Z,,,,77543.0,42,335,9404,612831,612831,9739,612831,43,0,f2382da3263cce8b03884d693a18c3c0492ec4e3,0,0,0,0,0,
42,20200617,PR,6003,,,78.0,,8.0,,1.0,,,C,6/17/2020 06:30,2020-06-17T06:30:00Z,06/17 02:30,147,,2020-06-17T06:30:00Z,61515.0,,,1486.0,72,52,0,6003,6003,52,6003,0,0,13facb5cadb073b006aec737d9ca664096a2eb94,0,0,0,0,0,
43,20200617,RI,16213,190257.0,,126.0,1898.0,17.0,,13.0,,1489.0,A+,6/17/2020 12:00,2020-06-17T12:00:00Z,06/17 08:00,876,1898.0,2020-06-17T12:00:00Z,,,,16213.0,44,49,2803,206470,206470,2852,206470,11,9,79137480aee19d96382c2da30f2d781a35a182a2,0,0,0,0,0,
44,20200617,SC,20556,252198.0,,607.0,2055.0,,,,,9734.0,A,6/16/2020 23:59,2020-06-16T23:59:00Z,06/16 19:59,617,2055.0,2020-06-16T23:59:00Z,272749.0,27792.0,244957.0,20551.0,45,566,4509,272754,272754,5075,272754,10,0,f201b80de61160d1787b5aabb36b5c41bc465b79,0,0,0,0,0,
45,20200617,SD,6050,62938.0,,91.0,570.0,,,,,5143.0,B,6/16/2020 18:00,2020-06-16T18:00:00Z,06/16 14:00,78,570.0,2020-06-16T18:00:00Z,,,,6050.0,46,84,1702,68988,68988,1786,68988,1,8,d3d0f7bf7a1870a3e7f646a52dff75ccf12e83c9,0,0,0,0,0,
46,20200617,TN,32143,612430.0,,409.0,2180.0,,,,,21282.0,B,6/17/2020 15:00,2020-06-17T15:00:00Z,06/17 11:00,497,2180.0,2020-06-17T15:00:00Z,644344.0,37420.0,606924.0,31914.0,47,313,5270,644573,644573,5583,644573,4,34,b83ff061d997e85b91fb44c6f63466d9a4ee932e,0,0,0,0,0,
47,20200617,TX,96335,1273303.0,,2793.0,,,,,,62368.0,B,6/17/2020 16:45,2020-06-17T16:45:00Z,06/17 12:45,2062,,2020-06-17T16:45:00Z,1369638.0,,,,48,3129,18067,1369638,1369638,21196,1369638,33,0,d93dc4fb5281a2e5b0c4a8907cb254c7dcff411a,0,0,0,0,0,
48,20200617,UT,15344,263348.0,,270.0,1102.0,64.0,321.0,,142.0,8552.0,A,6/17/2020 10:18,2020-06-17T10:18:00Z,06/17 06:18,149,1102.0,2020-06-17T10:18:00Z,,,,15344.0,49,407,2585,278692,278692,2992,278692,4,29,2dca014624becd62fe034bdc1edce55472ea7328,0,0,0,0,0,
49,20200617,VA,55775,438566.0,313.0,938.0,8367.0,249.0,,120.0,,7429.0,A+,6/16/2020 17:00,2020-06-16T17:00:00Z,06/16 13:00,1583,8367.0,2020-06-16T17:00:00Z,491884.0,,,53318.0,51,444,8459,494654,494341,8903,494341,13,122,6e876a34049775254d5e8825a81d76ca709ad3e3,0,0,0,0,0,
50,20200617,VI,73,2354.0,13.0,,,,,,,64.0,C,6/17/2020 08:34,2020-06-17T08:34:00Z,06/17 04:34,6,,2020-06-17T08:34:00Z,,,,73.0,78,0,49,2440,2427,49,2427,0,0,a6ede343a5604ccedf15db02bc8eeb61ff02c267,0,0,0,0,0,
51,20200617,VT,1130,52533.0,,5.0,,,,,,915.0,B,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,55,,2020-06-17T00:00:00Z,,,,1130.0,50,-1,774,53663,53663,773,53663,0,0,0cf0867cbab0d7cbb6315ef5da21dd582de12982,0,0,0,0,0,
52,20200617,WA,26531,453495.0,,256.0,3915.0,,,47.0,,,B,6/16/2020 02:59,2020-06-16T02:59:00Z,06/15 22:59,1231,3915.0,2020-06-16T02:59:00Z,,,,26531.0,53,373,8388,480026,480026,8761,480026,10,21,f6c4bb61caf2ae4e152d9d85d55dd25b26ff4423,0,0,0,0,0,
53,20200617,WI,23454,423736.0,179.0,244.0,3128.0,94.0,696.0,,,17613.0,A+,6/17/2020 16:00,2020-06-17T16:00:00Z,06/17 12:00,712,3128.0,2020-06-17T16:00:00Z,,,,23454.0,55,256,9406,447369,447190,9662,447190,9,32,18cebb66bc1d1bb2cc1a0c70a851cd402d3cdea8,0,0,0,0,0,
54,20200617,WV,2376,138994.0,,23.0,,7.0,,2.0,,1654.0,B,6/17/2020 17:00,2020-06-17T17:00:00Z,06/17 13:00,88,,2020-06-17T17:00:00Z,,,,2295.0,54,35,4264,141370,141370,4299,141370,0,0,2586d5229ecc2a5aa1471dd7813a1da24e7d7e81,0,0,0,0,0,
55,20200617,WY,1114,33955.0,,7.0,97.0,,,,,862.0,C,6/17/2020 18:00,2020-06-17T18:00:00Z,06/17 14:00,18,97.0,2020-06-17T18:00:00Z,34839.0,1025.0,33164.0,884.0,56,25,631,35069,35069,656,35069,0,1,5a32fd35ab5b95dc3ca891800ef05d5f8bc39172,0,0,0,0,0,
